,nom,vendeur,prix,nombre_de_pieces_vendus,ram,couleur,taille_ecran,rom,cam_arriere,cam_avant
166,E561 Dual SIM - 16Go HDD - 2Go RAM - Marron + Pochette Offert - 12 Mois de Garantie,COOLPAD,42900.0,49.0,2.0,marron,5.4,64.0,5.0,0.0
167,Y3 2017 8Go HDD - Or,Huawei,64900.0,99.0,3.0,or,4.0,32.0,13.0,5.0
168,Galaxy S7 Edge 32Go HDD - 4Go RAM - Or - Pochette + Protège Écran Offerts,Samsung,179500.0,101.0,1.0,or,5.0,16.0,13.0,8.0
169,"Camon 11 Pro - Dual SIM - 64Go HDD - 6Go RAM - 6,2"" - Noir - 12 Mois",Tecno,170000.0,99.0,3.0,noir,6.0,32.0,8.0,5.0
170,Galaxy A10 Dual SIM - 32Go HDD - 2Go RAM - Noir,Samsung,99000.0,1001.0,1.0,noir,5.0,16.0,13.0,8.0
171,iPhone 6 - 16 Go HDD -  1Go RAM - Gris Argent,Apple,140000.0,10001.0,1.0,gris argent,5.5,16.0,16.0,8.0
172,Spark 3 Dual SIM - 16Go HDD - 1Go RAM - Noir - 13 Mois,Tecno,75600.0,1001.0,4.0,noir,5.1,16.0,13.0,5.0
173,Galaxy S6 Edge Plus Dual SIM - 32Go HDD - Or - 3 Mois,Samsung,153850.0,49.0,512.0,or,6.2,32.0,13.0,5.0
174,Y3 2017 8Go HDD - Or + 1 Montre Connectée Galaxy Gear Offerte,Huawei,74900.0,10001.0,2.0,or,3.5,8.0,13.0,5.0
175,"Galaxy S8 Plus - 64Go HDD - 4Go RAM - 6,2"" - Or - 12 Mois + Pochette + Protège Ecran Offerts",Samsung,249900.0,49.0,512.0,or,5.7,8.0,8.0,5.0
176,Camon X - Dual SIM - 32Go HDD - Noir - 12 Mois,Tecno,125000.0,10001.0,1.0,noir,4.7,64.0,20.0,1.2
177,"Pouvoir 2 - Dual SIM - 16Go HDD - 3Go RAM - 6"" - NOIR - 12 Mois",Tecno,78000.0,49.0,2.0,noir,4.0,8.0,5.0,8.0
178,K5 Play Dual SIM - 32Go HDD - 3Go RAM - 13+2MP - Bleu - 12 Mois + Pochette Offert,Lenovo,74900.0,9.0,3.0,noir,5.8,16.0,13.0,8.0
179,Galaxy J7 Core - 16Go HDD - Or,Samsung,96000.0,1001.0,2.0,or,5.5,8.0,5.0,2.0
180,Diamant Dual SIM 16Go HDD - 3Go RAM - Or - 12 Mois,UMIDIGI,41900.0,101.0,1.0,or,4.3,16.0,2.0,0.3
181,Spark 3 Dual SIM - 16Go HDD - 1Go RAM - Noir - 12 Mois,Tecno,78000.0,10001.0,4.0,noir,4.7,64.0,5.0,2.0
182,Galaxy S6 32Go HDD - RAM 3Go - Or + Pochette + Protège Ecran Offerts,Samsung,100000.0,101.0,1.0,or,5.0,32.0,8.0,5.0
183,"EGO NOTE 3G - Dual SIM - 8Go HDD - 1Go RAM - 5,5"" - Noir",TORQUE,37000.0,49.0,3.0,noir,6.0,16.0,16.0,5.0
184,Microsoft Lumia 550 - Reconditionné sans carton d'origine - 8Go HDD - 1RAM - Noir,Nokia,39710.0,1001.0,4.0,noir,5.5,8.0,13.0,5.0
185,G6 64Go HDD - 4Go RAM - Or - 12 Mois + Pochette + Protège Ecran  Offerts,LG,139900.0,49.0,1.0,or,4.0,64.0,8.0,1.2
186,Nokia Lumia 635 RM - 974 - Noir ( sans carton d'origine),Nokia,25700.0,101.0,2.0,noir,5.0,8.0,16.0,5.0
187,Galaxy S7 32Go HDD - Noir,Samsung,240000.0,49.0,1.0,noir,6.0,8.0,13.0,13.0
188,"Mione X2 4G - 5.5"" - 16 Go + 2 Go - Dual Sim - Noir",mione,50000.0,10001.0,1.0,noir,5.5,32.0,5.0,2.0
189,"A14 - Dual Sim - 8Go HDD - 512 Mo RAM - 4"" - Noir - 12 Mois",ITEL,30500.0,99.0,3.0,noir,4.7,64.0,3.0,2.0
190,Galaxy J4 Core Dual SIM - 16Go HDD - 1Go RAM - Or,Samsung,72500.0,9.0,3.0,or,6.4,8.0,8.0,0.0
191,iPhone 6S 64Go HDD - Or,Apple,280000.0,1001.0,2.0,or,6.0,16.0,13.0,8.0
192,One M9 32Go HDD - Gris - 12 Mois + Pochette + Protège Ecran  Offerts,HTC,69900.0,1001.0,6.0,gris,5.5,8.0,13.0,8.0
193,X9 Dual SIM Avec Deverouillage Faciale - 16 Go HDD - 2 Go RAM - 12 Mois De Garantie - Noir,Xtouch,57000.0,101.0,4.0,noir,5.0,16.0,13.0,8.0
194,"Y3 2018 Dual SIM - 8Go HDD - 5.0"" - Or",Huawei,95000.0,49.0,1.0,or,4.0,32.0,5.0,2.0
195,"K8 Note - Dual Sim - 64 Go HDD - 4 Go RAM - 5,5'' - Noir",Lenovo,125000.0,10001.0,1.0,noir,5.7,8.0,5.0,2.0
196,Galaxy J2 Core Dual SIM - 8 Go HDD - 1 Go RAM - Noir,Samsung,54000.0,100001.0,4.0,noir,4.7,32.0,8.0,5.0
197,Nokia Lumia 625  8GB sans carton d'origine - Noir,Nokia,34105.0,101.0,1.0,noir,4.7,16.0,20.0,13.0
198,Galaxy S6 32Go HDD - RAM 3Go - Or - 12 Mois + Pochette + Protège Ecran  Offerts,Samsung,110000.0,1001.0,512.0,or,5.3,64.0,13.0,5.0
199,"Redmi Note 5 - Dual SIM - 64Go HDD - 4Go RAM - 5,99"" - Or + Pochette + Protège Ecran Offerts",Xiaomi,114900.0,1001.0,1.0,or,5.5,16.0,13.0,8.0
200,iPhone 6 64Go HDD - Or - 12 Mois + Pochette + Protège Ecran  Offerts,Apple,300000.0,49.0,2.0,black,4.7,32.0,8.0,2.0
201,Galaxy J2 Core Dual Sim - 8Go HDD + 1Go RAM - Lavande,Samsung,56800.0,1001.0,3.0,noir,5.0,16.0,16.0,5.0
202,"Y5 Prime (2018) - Double Puce - 16Go HDD - 2Go RAM - 5,4"" - Bleu - 12 Mois + Bubble C Offert (20 Sachets)",Huawei,86500.0,1001.0,3.0,bleu,5.0,8.0,8.0,0.0
203,"U3 - Dual SIM - 8Go HDD - 1Go RAM - 4"" - Gris - 12 Mois",Alcatel,31900.0,49.0,4.0,gris,5.5,64.0,16.0,5.0
204,V18 Pro - Dual SIM 16Go HDD - Or - 12 Mois,X-tigi,35450.0,101.0,512.0,or,4.0,1616.0,8.0,2.0
205,Camon X Dual SIM 32Go HDD - Or - 12 Mois,Tecno,110000.0,99.0,1.0,or,5.0,4.0,12.0,5.0
206,"Studio J2 - 5"" - 8Go HDD + 512Mo RAM - Noir",Blu,28900.0,101.0,2.0,noir,6.0,4.0,12.0,5.0
207,"iPhone 7 Plus - 32Go HDD - 3Go RAM - 5,5"" - Noir - 6 Mois",Apple,326900.0,101.0,1.0,noir,6.5,8.0,12.0,5.0
208,"Galaxy S5 - 16Go HDD - 2Go RAM - 5,1"" - Blanc - 12 Mois + Pochette + Protège Ecran Offerts",Samsung,69900.0,49.0,1.0,blanc,6.0,16.0,13.0,8.0
209,Galaxy S8 Plus Dual SIM - 64 Go HDD - Noir,Samsung,287427.0,101.0,3.0,noir,6.2,32.0,13.0,8.0
210,"iPhone 4S - 16Go HDD - 512Mo RAM - 3,5"" - Noir - 12 Mois + Pochette + Protège Ecran",Apple,45000.0,101.0,2.0,noir,6.0,32.0,13.0,0.0
211,"Galaxy Note 5 - 32 Go HDD - 4 Go RAM - 5,7'' - Bleu",Samsung,125000.0,49.0,4.0,bleu,6.0,64.0,13.0,8.0
212,iPhone 6 16Go HDD - Or + Protège Ecran,Apple,150000.0,101.0,1.0,or,6.0,8.0,13.0,13.0
213,ZTE A110 - 8 GB - 4'' - 1400 mAh - Noir,ZTE,25000.0,101.0,4.0,noir,4.0,16.0,12.0,7.0
214,Galaxy S8 64Go HDD- 4Go RAM- 5.8' - Noir + Pochette,Samsung,220000.0,1001.0,2.0,noir,5.0,16.0,16.0,10.0
215,P33 Dual SIM 16Go HDD - 1Go RAM - Bleu,ITEL,59500.0,49.0,1.0,bleu,5.0,64.0,40.0,20.0
216,Galaxy J1 Ace 4Go HDD - Bleu - 24 Mois,Samsung,67000.0,99.0,3.0,bleu,6.0,64.0,12.0,8.0
217,OK-LS1 Dual SIM 4Go - 512Mo RAM - Rouge - 12 Mois,Oking,27000.0,49.0,1.0,rouge,5.0,32.0,12.0,8.0
218,Kenny 4G 8Go HDD - Noir,WIKO,47900.0,1001.0,1.0,noir,6.0,32.0,16.0,10.0
219,"X608 Hot 6 Pro - Dual SIM -16Go HDD - 2Go RAM - 6"" - Rouge - 12 Mois",Infinix,84000.0,1001.0,1.0,rouge,5.7,32.0,13.0,5.0
220,Galaxy S7 Edge Dual SIM 32 Go HDD - Or,Samsung,175750.0,49.0,1.0,or,5.0,16.0,16.0,16.0
221,Galaxy M10 Dual SIM - 32Go HDD - 3Go RAM - 13+5MP - Noir - 12 Mois  + Protège Ecran Offert,Samsung,129000.0,10001.0,1.0,noir,5.0,4.0,13.0,8.0
222,"One E9+ - 32 Go HDD - 3 GB RAM - 5,5'' - Gris",HTC,85500.0,49.0,1.0,gris,4.0,32.0,16.0,5.0
223,Galaxy M30 Dual SIM - 64Go HDD - 4Go RAM - 13+5MP - Noir - 12 Mois  + Protège Ecran Offert,Samsung,240000.0,10001.0,1.0,noir,5.5,64.0,8.0,1.2
224,"A14 - Dual Sim - 8Go HDD - 512 Mo RAM - 4"" - Noir - 12 Mois",ITEL,28000.0,49.0,4.0,noir,5.7,8.0,12.0,17.0
225,E2C Dual SIM - 16Go HDD - Gris - 12 Mois de Garantie,COOLPAD,39900.0,101.0,4.0,gris,4.3,32.0,12.0,17.0
226,"Hot 6C - Dual SIM - 16Go HDD - 2Go RAM - 6"" Or",Infinix,80000.0,1001.0,4.0,or,6.0,16.0,12.0,7.0
227,IPhone 6 Plus 64Go HDD - Gris - 12 Mois + Pochette + Protège Ecran  Offerts,Apple,179900.0,49.0,4.0,gris,6.2,8.0,16.0,2.0
228,"iPhone 6 - 64 Go HDD - 1 Go RAM - 4,7"" - Or - 12 Mois + Protège Ecran",Apple,175000.0,101.0,3.0,or,5.7,8.0,12.0,5.0
229,Galaxy A30 DUAL SIM 32Go HDD - 3Go RAM - Noir - 6 Mois,Samsung,160000.0,101.0,3.0,noir,5.2,16.0,16.0,5.0
230,Spark 2 Dual SIM 32 Go HDD + 2 Go RAM - Bleu - 12 Mois,Tecno,95000.0,49.0,1.0,bleu,4.7,16.0,12.0,5.0
231,Galaxy S7 Edge 32Go HDD - Or,Samsung,170000.0,9.0,3.0,or,5.5,8.0,12.0,5.0
232,NX Dual SIM 16Go HDD - Bleu - 12 Mois,Tecno,62000.0,101.0,2.0,bleu,5.7,8.0,12.0,7.0
233,Nokia Lumia 530 RM-1017 Reconditionné sans carton d'origine - 4 Go - Noir,Nokia,19500.0,100001.0,1.0,noir,6.0,64.0,12.0,7.0
234,Galaxy Note 5 32Go HDD - Or + Pochette + Ecran De Protection,Samsung,139000.0,1001.0,1.0,or,6.0,64.0,12.0,7.0
235,iPhone 6S 64 Go HDD - Noir - 06 Mois + Pochette + Protège Ecran Offert,Apple,230000.0,101.0,2.0,noir,5.5,64.0,12.0,7.0
236,"Desire 610 - 8Go HDD - 1Go RAM - 4,7"" - Noir",HTC,36000.0,101.0,2.0,noir,6.0,64.0,12.0,7.0
237,A1 Lite Double SIM 32Go HDD - Blanc Et Or,Gionee,135000.0,101.0,4.0,blanc et or,5.0,32.0,12.0,7.0
238,Smart 2 Dual SIM 16 Go HDD - 1Go RAM - Bleu - 12 Mois,Infinix,58700.0,49.0,1.0,bleu,5.0,32.0,16.0,5.0
239,"Desire 610 - 8Go HDD - 1Go RAM - 4,7"" - Noir",HTC,36500.0,1001.0,1.0,noir,6.0,16.0,12.0,5.0
240,Galaxy J2 Core - Dual SIM - 8Go HDD + 1Go RAM - Violet,Samsung,56800.0,49.0,2.0,noir,4.3,32.0,16.0,5.0
241,iPhone 6 Plus - 16Go HDD - Or - 12 Mois - Pochette - Glass,Apple,157900.0,101.0,3.0,or,5.0,16.0,13.0,5.0
242,"S503 Dual SIM - 16Go HDD - 1Go RAM - 5,5"" - Noir - 12 Mois",SIMI,43900.0,1001.0,512.0,noir,6.0,8.0,12.0,8.0
243,U3 Dual SIM 8Go HDD - Blanc - 12 Mois + Forfait Internet Offert,Alcatel,31900.0,1001.0,2.0,blanc,4.0,8.0,13.0,5.0
244,Galaxy Grand Prime Plus Dual SIM 8Go HDD / 1.5Go Ram - Gris Et Or,Samsung,63500.0,99.0,1.0,gris et or,6.0,16.0,16.0,5.0
245,Redmi 5 Plus Dual SIM 64Go HDD - 4Go RAM - Or + Pochette Et Protège Ecran Offerts,Xiaomi,97500.0,1001.0,1.0,or,4.7,8.0,12.0,8.0
246,Honor 8X Dual SIM - 64G HDD - 4Go RAM - Bleu,Huawei,200000.0,1001.0,2.0,bleu,5.0,32.0,12.0,8.0
247,Galaxy J6 Plus (2018) - 64 GB HDD - 4 GB RAM - 6'' + Pochette - Noir,Samsung,185000.0,49.0,2.0,noir,6.0,32.0,12.0,8.0
248,"Galaxy S8 Plus - 64 Go HDD - 4Go RAM - 6,2'' - Noir",Samsung,251465.0,101.0,4.0,noir,5.0,8.0,12.0,8.0
249,Galaxy J6 Plus Dual SIM - 32Go HDD - 3Go RAM - 13+5MP - Rouge - 12mois,Samsung,115000.0,99.0,4.0,rouge,5.7,16.0,12.0,8.0
250,Galaxy J6 Plus Dual SIM - 32Go HDD - 3Go RAM - 13+5MP - Noir - 12 Mois,Samsung,115000.0,1001.0,4.0,noir,4.0,8.0,8.0,5.0
251,Spark 2 Dual SIM 16 Go HDD - 1 Go RAM - Or Et Noir- 12 Mois,Tecno,75000.0,1001.0,2.0,or et noir,5.7,128.0,12.0,5.0
252,Galaxy M10 Dual SIM - 32Go HDD - 3Go RAM - 13+5MP - Noir - 12 Mois  + Protège Ecran Offert,Samsung,159000.0,1001.0,2.0,noir,5.7,32.0,12.0,5.0
253,Vente Flash - Galaxy S3 - 16 Go HDD - Blanc,Samsung,56050.0,101.0,1.0,blanc,5.0,4.0,12.0,8.0
254,Lumia 640 - 8Go HDD - Noir - 6 Mois,Nokia,53800.0,101.0,2.0,noir,5.0,32.0,12.0,8.0
255,R6 Plus Dual SIM 8Go HDD - Gris + 1 Carte SIM et 1 Forfait Internet Offerts,Orange,39900.0,49.0,2.0,gris,4.0,16.0,12.0,8.0
256,Pouvoir 2 Dual SIM 16Go HDD - Bleu - 12 Mois,Tecno,90000.0,99.0,4.0,bleu,5.5,16.0,16.0,5.0
257,V10 Dual SIM 8 Go HDD - Noir - 13 Mois,X-tigi,33000.0,1001.0,1.0,noir,6.0,16.0,8.0,1.3
258,Galaxy S7 Edge 32Go HDD - 4Go RAM - Or - 3 Mois + Pochette,Samsung,160000.0,101.0,1.0,or,5.5,16.0,13.0,5.0
259,Spark 2 Dual SIM 32 Go HDD - 2 Go RAM - Rouge - 12 Mois,Tecno,89000.0,101.0,1.0,rouge,6.0,64.0,13.0,5.0
260,"Vente Flash - G6 - 32Go HDD - 4Go RAM - 5,7"" - Bleu - 12 Mois + Pochette + Protège Ecran",LG,114000.0,49.0,3.0,bleu,6.0,32.0,12.0,8.0
261,"Blade A506 - 8Go HDD - 1Go RAM - 5"" - Noir - 6 Mois",ZTE,45000.0,10001.0,1.0,noir,4.5,64.0,12.0,8.0
262,"iPhone 6 - 16Go HDD - 1Go RAM - 4,7"" - Gris (Sans carton d'origine) - 12 Mois",Apple,116375.0,101.0,1.0,gris,5.0,32.0,8.0,13.0
263,"Y2 2018- Dual SIM - 8 Go HDD - 512 Mo - 4"" - Gris- 12 Mois",Tecno,34500.0,1001.0,1.0,gris,5.0,16.0,16.0,5.0
264,iPhone 6 Plus 128 Go HDD 1 Go RAM - Blanc - 12 Mois,Apple,240000.0,49.0,1.0,blanc,4.5,16.0,16.0,16.0
265,Galaxy S6 Edge 32Go HDD - RAM 3Go - Noir - 12 Mois + Pochette + Protège Ecran  Offerts,Samsung,124900.0,101.0,2.0,noir,5.0,32.0,13.0,5.0
266,Galaxy J1 Ace - 4Go HDD -  512 Mo - Blanc - 24 Mois,Samsung,49700.0,1001.0,1.0,blanc,5.3,16.0,13.0,2.0
267,Samsung Galaxy J4 Plus Dual SIM - 32Go HDD - 2Go RAM - 13MP - Or - 12 Mois,Samsung,110000.0,1001.0,4.0,or,5.0,32.0,13.0,8.0
268,"Hot 7 - Dual Sim - 6,2"" - 16 Go HDD - 1 Go RAM - Noir",Infinix,75000.0,1001.0,4.0,noir,6.4,64.0,13.0,13.0
269,OK-CX1 Dual SIM 16Go HDD - 1 Go RAM - Rouge - 12 Mois,Oking,50000.0,10001.0,1.0,rouge,5.5,8.0,12.0,7.0
270,Blade Lite V8 Dual SIM - 16Go HDD - 2Go RAM - Or,ZTE,65500.0,10001.0,1.0,or,3.5,8.0,13.0,5.0
271,Galaxy A3 Edition 2017 Dual SIM 16Go HDD - Noir - 6 Mois,Samsung,165500.0,49.0,1.0,noir,12.0,16.0,16.0,5.0
272,Nokia 8 Dual SIM 64Go HDD - Bleu + Pochette + Ecran de protection,Nokia,225000.0,10001.0,2.0,bleu,5.5,8.0,12.0,5.0
273,"G6 - 32Go HDD - 4Go RAM - 5,7"" - Noir - 12 Mois + Pochette + Protège Ecran",LG,119900.0,101.0,1.0,noir,6.2,32.0,13.0,5.0
274,"Redmi S2 - Dual SIM - 64Go HDD - 4Go RAM - 6"" - Or + Pochette + Protège Ecran Offerts",Xiaomi,114900.0,1001.0,1.0,or,5.5,64.0,13.0,8.0
275,Samsung Galaxy J4 Plus Dual SIM - 32Go HDD - 2Go RAM - 13MP - Noir,Samsung,99000.0,9.0,1.0,noir,4.7,8.0,13.0,8.0
276,Galaxy J4 Dual SIM - 16Go HDD - 2Go RAM - Noir - 12 Mois + Pochette + Protège Ecran Offerts,Samsung,79900.0,1001.0,1.0,noir,6.0,16.0,12.0,5.0
277,"Galaxy J4 Core Dual SIM - 16Go HDD - 1Go RAM - 6"" - Bleu",Samsung,72500.0,10001.0,1.0,bleu,6.0,8.0,12.0,5.0
278,Lumia 930 - 32Go HDD - Noir - 6 Mois,Nokia,128950.0,49.0,1.0,noir,6.2,16.0,12.0,8.0
279,Galaxy Grand Prime Pro Dual SIM 16Go HDD - Argent - 03 Mois de Garantie,Samsung,84800.0,1001.0,1.0,argent,6.2,16.0,13.0,8.0
280,Spark 2 Dual SIM 32 Go + 2 Go Ram HDD - Noir - 12 Mois,Tecno,95000.0,101.0,1.0,noir,6.0,32.0,13.0,13.0
281,Redmi Note 6 Pro Dual SIM 64Go HDD - 4Go RAM - Noir + Pochette et Protège Ecran Offerts,Xiaomi,144900.0,1001.0,3.0,noir,5.2,32.0,5.0,8.0
282,Galaxy J1 Mini Prime - 8Go HDD - 1Go - Noir,Samsung,50000.0,101.0,2.0,noir,4.7,16.0,12.0,7.0
283,Alcatel 1 Dual SIM 8Go HDD - Gris - 12 Mois + Forfait Internet Offert,Alcatel,44900.0,10001.0,4.0,gris,6.1,8.0,5.0,2.0
284,"S33 - 6"" - 16 Go HDD - Noir",ITEL,65000.0,101.0,2.0,noir,7.2,8.0,12.0,7.0
285,Y2 Dual SIM 8Go HDD - Gris - 12 Mois,Tecno,34000.0,49.0,2.0,gris,6.0,8.0,12.0,5.0
286,"Galaxy J6 Plus Dual SIM - 32Go HDD - 3Go RAM - 6"" - Noir - 12 Mois",Samsung,125000.0,9.0,4.0,noir,6.2,16.0,8.0,5.0
287,iPhone 6 64Go HDD - Gris - 12 Mois + Pochette + Protège Ecran Offerts,Apple,159900.0,101.0,2.0,gris,5.0,8.0,13.0,5.0
288,V11 8Go HDD Dual SIM - Or,X-tigi,35300.0,1001.0,1.0,or,6.1,16.0,13.0,8.0
289,"Hot 6 - Dual SIM - 16Go HDD - 1Go RAM - 6"" - Rouge",Infinix,77000.0,1001.0,1.0,rouge,5.5,16.0,12.0,8.0
290,Galaxy Grand Prime Plus Dual SIM 8Go HDD - 1.5Go Ram - Noir,Samsung,63700.0,101.0,1.0,noir,5.5,8.0,2.0,0.3
291,"Galaxy S6 - 32Go HDD - 3Go RAM - 5,1"" - Or",Samsung,100000.0,1001.0,1.0,or,6.0,8.0,13.0,13.0
292,G4 Stylus 16Go HDD - Gris (Reconditionné),LG,75000.0,1001.0,2.0,gris,6.4,16.0,5.0,0.0
293,iPhone 5 16Go HDD - Or,Apple,99900.0,1001.0,2.0,or,5.5,8.0,5.0,2.0
294,Galaxy Note 5 32 Go HDD 4 Go RAM - Or - Pochette - Protege Ecran- 12 Mois,Samsung,125000.0,101.0,4.0,or,6.3,16.0,5.0,0.0
295,Galaxy J7 Max Dual SIM - 32Go HDD - 4Go RAM - Or - 3 Mois,Samsung,140000.0,101.0,1.0,or,5.8,32.0,5.0,2.0
296,Energy 4S Dual SIM 16Go HDD - Gris - 6 Mois,PHICOMM,49000.0,101.0,4.0,gris,6.0,16.0,5.0,0.0
297,Ivory Dual SIM - 8Go HDD - 1Go RAM - Noir - 12 Mois,Flash,43500.0,101.0,3.0,noir,5.5,64.0,2.0,0.3
298,A11 Dual SIM 8Go HDD - Bleu - 13 Mois,ITEL,30500.0,101.0,2.0,bleu,5.8,32.0,16.0,5.0
299,"Pop 2 - Dual Sim - 5,5"" - 8Go HDD - 1Go RAM - Bleu",Tecno,66000.0,101.0,8.0,bleu,6.0,16.0,8.0,5.0
300,Spark 2 Dual SIM 16 Go HDD - 2 Go RAM - Noir - 12 Mois,Tecno,85000.0,1001.0,6.0,noir,6.1,16.0,12.0,8.0
301,"Pop 2 - Dual Sim - 5,5"" - 8Go HDD - 1Go RAM - Or",Tecno,66000.0,1001.0,3.0,or,5.8,32.0,13.0,8.0
302,Spark 2 Dual SIM - 16 Go HDD - Noir Et Or - 12 Mois,Tecno,80000.0,1001.0,4.0,noir et or,5.1,16.0,13.0,8.0
303,Spark 2 Dual SIM 16 Go HDD - 1 Go RAM - Bordeaux - 12 Mois,Tecno,85000.0,1001.0,32.0,bordeaux,5.7,8.0,12.0,8.0
304,Y3 2017 8Go HDD - Or + 1 Modem Airbox 3G Offert,Huawei,84900.0,1001.0,8.0,or,6.0,8.0,16.0,2.0
305,Galaxy Grand Prime Dual Sim 8 Go HDD - Noir + 1 Routeur 4G Offert,Samsung,120000.0,1001.0,1.0,noir,5.1,8.0,12.0,8.0
306,NX Dual SIM 16Go HDD - Bleu - 12 Mois + Forfait Internet Offert,Tecno,59900.0,100001.0,2.0,bleu,5.5,8.0,16.0,2.0
307,Y3 2017 8Go HDD - Gris,Huawei,64900.0,10001.0,3.0,gris,5.5,32.0,12.0,5.0
308,1X - 16Go HDD - Noir - 12 Mois + Forfait Internet Offert,Alcatel,70900.0,100001.0,3.0,noir,5.5,32.0,8.0,0.0
309,A1 Dual SIM 32Go HDD - Or,X-tigi,79000.0,100001.0,1.0,or,5.8,128.0,12.0,5.0
310,Galaxy A7 Dual SIM 16 Go HDD - Noir - 6 Mois,Samsung,120000.0,101.0,4.0,noir,5.5,16.0,16.0,5.0
311,"Mi4 4G FDD-LTE - 16Go HDD - 2Go RAM - 5"" - Blanc",Xiaomi,142500.0,49.0,3.0,blanc,5.8,64.0,8.0,1.2
312,Smart Dual SIM 16Go HDD - Noir  - 12 Mois,Infinix,96800.0,101.0,3.0,noir,5.8,32.0,12.0,5.0
313,Galaxy A7 Dual SIM 16 Go HDD - Blanc - 6 Mois,Samsung,120000.0,99.0,4.0,blanc,6.0,32.0,16.0,5.0
314,Blitzwolf BW-BTS1 Sport Bluetooth Earphone Headphone IPX4 Waterproof Magnetic Adsorption With Mic,BlitzWolf,12157.0,99.0,4.0,black,6.2,128.0,13.0,5.0
315,Galaxy A30 DUAL SIM 64Go HDD - 4Go RAM - Noir,Samsung,175000.0,101.0,4.0,noir,5.5,128.0,8.0,13.0
316,Desire 728 Dual Sim - 32Go HDD - 2Go RAM - 4G LTE - noir,HTC,55000.0,99.0,3.0,noir,5.7,32.0,13.0,8.0
317,iPhone 4S 16 Go HDD - Noir + Pochette et Ecran de Protection,Apple,55500.0,99.0,4.0,noir,6.0,64.0,16.0,20.0
318,Galaxy S6 32 Go HDD - Noir + Pochette et Ecran de Protection,Samsung,120500.0,99.0,2.0,noir,6.2,128.0,13.0,8.0
319,BLACKBERRY LEAP 16Go HDD - Marron (Reconditionné pas de carton d'origine),Blackberry,43500.0,101.0,4.0,marron,6.2,16.0,16.0,16.0
320,Galaxy S7 - 32 Go HDD - Noir-glace+pochette,Samsung,133500.0,9.0,3.0,noir,5.8,16.0,13.0,5.0
321,Galaxy S7 Edge 32 Go HDD - Or - 24 Mois + Pochette + Protège Ecran Offert,Samsung,172000.0,49.0,3.0,or,6.3,16.0,12.0,8.0
322,Galaxy S7 Edge 32 Go HDD - Noir + Ecran de Protection et pochette,Samsung,175000.0,101.0,4.0,noir,5.8,32.0,16.0,24.0
323,A32F 8Go HDD - Noir,ITEL,42900.0,101.0,3.0,noir,6.0,64.0,16.0,24.0
324,"Hot 7 Dual Sim - 6,2"" - 16 Go HDD - 1 Go RAM - Violet",Infinix,84740.0,101.0,3.0,violet,6.2,64.0,16.0,24.0
325,Pop 2 Power - 8Go HDD - 1Go RAM -  Or,Tecno,56000.0,9.0,3.0,or,5.0,128.0,16.0,24.0
326,Microsoft Lumia 550 - Reconditionné sans carton d'origine - 8Go HDD - 1Go RAM - Blanc,Nokia,45900.0,10001.0,3.0,blanc,5.4,32.0,5.0,2.0
327,Nokia Lumia 1320 Reconditionné sans carton d'origine - 8Go - Rouge,Nokia,59500.0,10001.0,4.0,rouge,5.4,64.0,16.0,5.0
328,Nokia Lumia 1320 - 8Go HDD - 4G (sans carton d'origine) - Noir,Nokia,59500.0,10001.0,3.0,noir,6.3,64.0,13.0,5.0
329,"Hot 7  Dual Sim - 6,2"" - 32 Go HDD - 2 Go RAM - Champagne",Infinix,95263.0,49.0,4.0,champagne,6.2,64.0,8.0,5.0
330,Galaxy A10 Dual Sim - 32Go HDD - 2Go RAM - 13MP - Bleu - 24 Mois + Protège Ecran Offert,Samsung,99900.0,49.0,6.0,bleu,6.2,128.0,12.0,12.0
331,Redmi Note 7 Dual SIM 128Go HDD - 4Go RAM - 48+5MP - Noir + Pochette et Protège Ecran Offerts,Xiaomi,199900.0,49.0,4.0,noir,6.0,256.0,8.0,1.2
332,Spark 2 Dual SIM 16 Go HDD - Bleu - 12 Mois,Tecno,83800.0,101.0,4.0,bleu,6.0,16.0,13.0,8.0
333,K5 Pro Dual SIM 64Go HDD - 6Go RAM - 16+5MP - Rose Or - 12 Mois,Lenovo,149900.0,101.0,2.0,rose or,6.0,64.0,8.0,5.0
334,Galaxy J5 Pro 32Go HDD - Noir,Samsung,169000.0,101.0,4.0,noir,6.0,32.0,16.0,5.0
335,iPhone 7 - 32Go HDD - 2GB RAM - Noir Et Gris,Apple,315000.0,101.0,3.0,noir et gris,6.4,32.0,16.0,5.0
336,"Galaxy S10 - 128Go HDD - 8Go RAM - 6,1"" - Bleu Ciel",Samsung,499000.0,1001.0,4.0,bleu ciel,5.5,32.0,12.0,5.0
337,Mate20 X Dual SIM - 128Go HDD - 6Go RAM - Bleu,Huawei,510000.0,1001.0,4.0,bleu nuit,5.5,32.0,12.0,5.0
338,Galaxy J6 Plus  2018 - 32 Go HDD - 3 Go RAM - 6'' - Gris,Samsung,200000.0,1001.0,6.0,gris,6.2,128.0,12.0,8.0
339,"Galaxy S8 Plus - 64 Go HDD - 4 Go RAM - 6,2'' - Noir - 12 Mois",Samsung,232250.0,1001.0,4.0,noir,6.2,64.0,12.0,16.0
340,Galaxy S9 - 32Go HDD - 4Go RAM - Noir,Samsung,369100.0,1001.0,32.0,noir,6.2,64.0,13.0,8.0
